        54 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        55 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        56 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        57 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        58 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        59 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        60 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        61 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        62 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        63 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        64 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        65 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        66 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 
        67 0.511111111111 0.508333333333 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        68 0.511111111111 0.508333333333 0.508333333333 0.513888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        69 0.511111111111 0.508333333333 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        70 0.511111111111 0.508333333333 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        71 0.261111111111 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        72 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        73 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        74 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        75 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        76 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        77 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        78 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        79 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        80 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        81 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        82 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        83 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        84 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        85 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 
;
param irst0 := 52 0 53 0 54 0 55 0 56 0 57 0 58 0 59 0 60 0 61 0 62 0 63 0 64 0 65 0 66 0 67 0 68 0 69 0 70 0 71 0 72 0 73 0 74 0 75 0 76 0 77 0 78 0 79 0 80 0 81 0 82 0 83 0 84 0 85 0 ;
set ccsSet := 86 87 88 89 90 91 92 93 94 95 ;
param maxCcsN := 120;
param ccsNfix := 86 4 87 8 88 12 89 16 90 20 91 28 92 40 93 60 94 80 95 120 ;
param ccsNflt1 := 86 4 87 8 88 12 89 16 90 20 91 28 92 40 93 60 94 80 95 120 ;
param ccsNflt2 := 86 4 87 8 88 12 89 16 90 20 91 28 92 40 93 60 94 80 95 120 ;
