        44 1.025 0.761111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        45 1.025 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        46 1.025 1.01666666667 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        47 1.025 1.01666666667 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        48 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        49 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        50 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        51 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        52 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        53 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        54 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        55 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        56 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 
        57 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 0 0 0 0 0 
        58 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 
        59 0.0972222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        60 0.183333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        61 0.266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        62 0.35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        63 0.436111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        64 0.522222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        65 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        66 0.688888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        67 0.769444444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        68 0.855555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        69 0.941666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        70 1.025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        71 1.025 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        72 1.025 0.511111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        73 1.025 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        74 1.025 1.01666666667 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        75 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        76 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        77 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        78 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        79 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        80 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        81 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        82 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        83 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 
        84 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 0 0 0 0 0 
        85 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 
        86 0.0972222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        87 0.183333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        88 0.266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        89 0.522222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        90 0.769444444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        91 1.025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        92 1.025 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        93 1.025 0.511111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        94 1.025 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        95 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        96 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        97 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        98 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        99 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        100 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        101 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        102 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 
        103 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 0 0 0 0 0 
        104 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 
;
param oistFlt : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 :=
         1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         3 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         4 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         5 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         6 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         7 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         8 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
         9 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        10 11 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        11 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        12 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        13 13 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        14 13 19 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        15 13 21 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        16 13 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        17 13 24 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        18 13 24 35 47 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        19 13 24 35 47 59 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        20 13 24 35 47 59 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        21 13 24 35 47 59 70 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        22 13 24 35 47 59 70 81 92 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        23 13 24 35 47 59 70 81 92 103 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        24 13 24 35 47 59 70 81 92 103 115 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        25 13 24 35 47 59 70 81 92 103 115 126 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        26 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        27 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        28 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 239 251 262 273 284 -1 -1 -1 -1 -1 
        29 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 239 251 262 273 284 296 308 319 330 341 
        30 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        31 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        33 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        34 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        35 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        36 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        37 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        38 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        39 11 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        40 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        41 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        42 13 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        43 13 19 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        44 13 21 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        45 13 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        46 13 24 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        47 13 24 35 47 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        48 13 24 35 47 59 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        49 13 24 35 47 59 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        50 13 24 35 47 59 70 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        51 13 24 35 47 59 70 81 92 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        52 13 24 35 47 59 70 81 92 103 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        53 13 24 35 47 59 70 81 92 103 115 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        54 13 24 35 47 59 70 81 92 103 115 126 137 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        55 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        56 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        57 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 239 251 262 273 284 -1 -1 -1 -1 -1 
        58 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 239 251 262 273 284 296 308 319 330 341 
        59 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        60 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        61 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        62 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        63 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        64 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        65 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        66 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        67 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        68 11 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        69 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        70 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        71 13 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        72 13 19 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        73 13 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        74 13 24 35 47 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        75 13 24 35 47 59 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        76 13 24 35 47 59 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        77 13 24 35 47 59 70 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        78 13 24 35 47 59 70 81 92 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        79 13 24 35 47 59 70 81 92 103 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        80 13 24 35 47 59 70 81 92 103 115 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        81 13 24 35 47 59 70 81 92 103 115 126 137 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        82 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        83 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        84 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 239 251 262 273 284 -1 -1 -1 -1 -1 
        85 13 24 35 47 59 70 81 92 103 115 126 137 148 159 171 183 194 205 216 227 239 251 262 273 284 296 308 319 330 341 
        86 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        87 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        88 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
